game_id,round_id,team1_score,team2_score,team1_round_score,team2_round_score,seat_position,is_dealer,partner_is_dealer,trump_suit,hand,known_cards,card_to_evaluate,card_to_play,win_probability
32,1,4,5,0,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', 'A of hearts', '10 of clubs']",['J of diamonds'],Q of spades,0,1.0
32,1,4,5,0,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', 'A of hearts', '10 of clubs']",['J of diamonds'],A of hearts,1,1.0
32,1,4,5,0,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', 'A of hearts', '10 of clubs']",['J of diamonds'],10 of clubs,0,1.0
32,2,0,0,1,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', '10 of clubs']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds']",A of spades,0,1.0
32,2,0,0,1,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', '10 of clubs']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds']",A of clubs,0,1.0
32,2,0,0,1,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', '10 of clubs']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds']",Q of spades,0,1.0
32,2,0,0,1,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades', '10 of clubs']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds']",10 of clubs,1,1.0
32,3,0,0,2,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades']",A of spades,0,1.0
32,3,0,0,2,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades']",A of clubs,1,1.0
32,3,0,0,2,0,2,False,False,hearts,"['A of spades', 'A of clubs', 'Q of spades']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades']",Q of spades,0,1.0
32,4,1,0,3,0,0,False,False,hearts,"['A of spades', 'Q of spades']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades', 'J of clubs', 'Q of clubs', 'A of clubs', '9 of clubs']",A of spades,1,0.0
32,4,1,0,3,0,0,False,False,hearts,"['A of spades', 'Q of spades']","['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades', 'J of clubs', 'Q of clubs', 'A of clubs', '9 of clubs']",Q of spades,0,0.0
32,5,1,0,4,0,0,False,False,hearts,['Q of spades'],"['J of diamonds', 'J of hearts', 'Q of hearts', 'A of hearts', '9 of diamonds', 'K of hearts', '9 of hearts', '10 of clubs', '9 of spades', 'J of clubs', 'Q of clubs', 'A of clubs', '9 of clubs', 'A of spades', 'J of spades', 'K of spades', 'Q of diamonds']",Q of spades,1,0.0
32,1,6,5,0,0,1,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs', 'A of hearts']",['9 of spades'],9 of diamonds,0,1.0
32,1,6,5,0,0,1,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs', 'A of hearts']",['9 of spades'],Q of spades,0,1.0
32,1,6,5,0,0,1,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs', 'A of hearts']",['9 of spades'],10 of clubs,0,1.0
32,1,6,5,0,0,1,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs', 'A of hearts']",['9 of spades'],Q of clubs,0,1.0
32,1,6,5,0,0,1,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs', 'A of hearts']",['9 of spades'],A of hearts,1,1.0
32,2,0,0,1,0,0,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts']",9 of diamonds,1,0.0
32,2,0,0,1,0,0,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts']",Q of spades,0,0.0
32,2,0,0,1,0,0,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts']",10 of clubs,0,0.0
32,2,0,0,1,0,0,False,True,diamonds,"['9 of diamonds', 'Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts']",Q of clubs,0,0.0
32,3,0,0,1,1,3,False,True,diamonds,"['Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds']",Q of spades,0,0.0
32,3,0,0,1,1,3,False,True,diamonds,"['Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds']",10 of clubs,0,0.0
32,3,0,0,1,1,3,False,True,diamonds,"['Q of spades', '10 of clubs', 'Q of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds']",Q of clubs,1,0.0
32,4,0,0,1,2,3,False,True,diamonds,"['Q of spades', '10 of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of clubs']",Q of spades,0,0.0
32,4,0,0,1,2,3,False,True,diamonds,"['Q of spades', '10 of clubs']","['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of clubs']",10 of clubs,1,0.0
32,5,0,2,1,3,1,False,True,diamonds,['Q of spades'],"['9 of spades', '10 of hearts', 'A of hearts', '9 of hearts', 'K of hearts', '9 of diamonds', 'J of diamonds', 'K of diamonds', 'Q of diamonds', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of clubs', '9 of clubs', '10 of diamonds', 'J of hearts', '10 of clubs']",Q of spades,1,0.0
32,1,6,7,0,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades', 'J of hearts']",['A of hearts'],9 of hearts,0,1.0
32,1,6,7,0,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades', 'J of hearts']",['A of hearts'],A of spades,0,1.0
32,1,6,7,0,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades', 'J of hearts']",['A of hearts'],J of diamonds,0,1.0
32,1,6,7,0,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades', 'J of hearts']",['A of hearts'],Q of spades,0,1.0
32,1,6,7,0,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades', 'J of hearts']",['A of hearts'],J of hearts,1,1.0
32,2,0,0,1,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds']",9 of hearts,0,1.0
32,2,0,0,1,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds']",A of spades,0,0.0
32,2,0,0,1,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds']",J of diamonds,1,1.0
32,2,0,0,1,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'J of diamonds', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds']",Q of spades,0,1.0
32,3,0,0,2,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds']",9 of hearts,0,1.0
32,3,0,0,2,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds']",A of spades,1,1.0
32,3,0,0,2,0,0,False,False,diamonds,"['9 of hearts', 'A of spades', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds']",Q of spades,0,1.0
32,4,1,0,3,0,0,False,False,diamonds,"['9 of hearts', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds', 'A of spades', '10 of clubs', '10 of hearts', 'K of spades']",9 of hearts,0,0.0
32,4,1,0,3,0,0,False,False,diamonds,"['9 of hearts', 'Q of spades']","['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds', 'A of spades', '10 of clubs', '10 of hearts', 'K of spades']",Q of spades,1,0.0
32,5,1,0,4,0,0,False,False,diamonds,['9 of hearts'],"['A of hearts', 'J of hearts', 'K of diamonds', '9 of clubs', '10 of diamonds', 'J of diamonds', '9 of diamonds', '9 of spades', 'A of diamonds', 'A of spades', '10 of clubs', '10 of hearts', 'K of spades', 'Q of spades', 'J of clubs', 'K of clubs', '10 of spades']",9 of hearts,1,0.0
32,1,8,7,0,0,3,True,True,diamonds,"['K of diamonds', '10 of clubs', 'A of clubs', 'J of hearts', 'A of diamonds']",['A of diamonds'],K of diamonds,0,1.0
32,1,8,7,0,0,3,True,True,diamonds,"['K of diamonds', '10 of clubs', 'A of clubs', 'J of hearts', 'A of diamonds']",['A of diamonds'],10 of clubs,1,1.0
32,1,8,7,0,0,3,True,True,diamonds,"['K of diamonds', '10 of clubs', 'A of clubs', 'J of hearts', 'A of diamonds']",['A of diamonds'],A of clubs,0,1.0
32,1,8,7,0,0,3,True,True,diamonds,"['K of diamonds', '10 of clubs', 'A of clubs', 'J of hearts', 'A of diamonds']",['A of diamonds'],J of hearts,0,1.0
32,1,8,7,0,0,3,True,True,diamonds,"['K of diamonds', '10 of clubs', 'A of clubs', 'J of hearts', 'A of diamonds']",['A of diamonds'],A of diamonds,0,1.0
32,2,0,0,1,0,2,True,True,diamonds,"['K of diamonds', 'A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs']",K of diamonds,1,1.0
32,2,0,0,1,0,2,True,True,diamonds,"['K of diamonds', 'A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs']",A of clubs,0,1.0
32,2,0,0,1,0,2,True,True,diamonds,"['K of diamonds', 'A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs']",J of hearts,0,1.0
32,2,0,0,1,0,2,True,True,diamonds,"['K of diamonds', 'A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs']",A of diamonds,0,1.0
32,3,0,0,2,0,0,True,True,diamonds,"['A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts']",A of clubs,0,1.0
32,3,0,0,2,0,0,True,True,diamonds,"['A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts']",J of hearts,1,1.0
32,3,0,0,2,0,0,True,True,diamonds,"['A of clubs', 'J of hearts', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts']",A of diamonds,0,1.0
32,4,1,0,3,0,0,True,True,diamonds,"['A of clubs', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts', 'J of hearts', 'Q of diamonds', 'J of clubs', '9 of spades']",A of clubs,0,0.0
32,4,1,0,3,0,0,True,True,diamonds,"['A of clubs', 'A of diamonds']","['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts', 'J of hearts', 'Q of diamonds', 'J of clubs', '9 of spades']",A of diamonds,1,0.0
32,5,1,0,4,0,0,True,True,diamonds,['A of clubs'],"['A of diamonds', 'A of spades', '9 of diamonds', 'K of spades', '10 of clubs', '10 of hearts', 'A of hearts', 'K of diamonds', '9 of hearts', 'J of hearts', 'Q of diamonds', 'J of clubs', '9 of spades', 'A of diamonds', '10 of diamonds', 'Q of hearts', 'J of spades']",A of clubs,1,0.0
33,1,0,0,0,0,0,False,False,hearts,"['K of spades', 'Q of clubs', 'Q of spades', 'J of diamonds', 'K of clubs']",['A of spades'],K of spades,0,1.0
33,1,0,0,0,0,0,False,False,hearts,"['K of spades', 'Q of clubs', 'Q of spades', 'J of diamonds', 'K of clubs']",['A of spades'],Q of clubs,1,1.0
33,1,0,0,0,0,0,False,False,hearts,"['K of spades', 'Q of clubs', 'Q of spades', 'J of diamonds', 'K of clubs']",['A of spades'],Q of spades,0,1.0
33,1,0,0,0,0,0,False,False,hearts,"['K of spades', 'Q of clubs', 'Q of spades', 'J of diamonds', 'K of clubs']",['A of spades'],J of diamonds,0,1.0
33,1,0,0,0,0,0,False,False,hearts,"['K of spades', 'Q of clubs', 'Q of spades', 'J of diamonds', 'K of clubs']",['A of spades'],K of clubs,0,1.0
33,2,0,0,1,0,2,False,False,hearts,"['K of spades', 'Q of spades', 'J of diamonds', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs']",K of spades,0,0.0
33,2,0,0,1,0,2,False,False,hearts,"['K of spades', 'Q of spades', 'J of diamonds', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs']",Q of spades,0,0.0
33,2,0,0,1,0,2,False,False,hearts,"['K of spades', 'Q of spades', 'J of diamonds', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs']",J of diamonds,1,1.0
33,2,0,0,1,0,2,False,False,hearts,"['K of spades', 'Q of spades', 'J of diamonds', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs']",K of clubs,0,0.0
33,3,0,0,2,0,0,False,False,hearts,"['K of spades', 'Q of spades', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds']",K of spades,0,0.0
33,3,0,0,2,0,0,False,False,hearts,"['K of spades', 'Q of spades', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds']",Q of spades,0,0.0
33,3,0,0,2,0,0,False,False,hearts,"['K of spades', 'Q of spades', 'K of clubs']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds']",K of clubs,1,0.0
33,4,0,0,2,1,1,False,False,hearts,"['K of spades', 'Q of spades']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds', 'K of clubs', '10 of clubs', '10 of spades', '9 of hearts']",K of spades,0,0.0
33,4,0,0,2,1,1,False,False,hearts,"['K of spades', 'Q of spades']","['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds', 'K of clubs', '10 of clubs', '10 of spades', '9 of hearts']",Q of spades,1,0.0
33,5,0,0,2,2,1,False,False,hearts,['K of spades'],"['A of spades', 'Q of clubs', '9 of clubs', 'A of clubs', 'J of clubs', '9 of diamonds', 'A of diamonds', 'J of diamonds', '10 of diamonds', 'K of clubs', '10 of clubs', '10 of spades', '9 of hearts', 'J of hearts', 'Q of spades', '9 of spades', 'K of hearts']",K of spades,1,0.0
33,1,2,0,0,0,3,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of clubs', 'K of diamonds']",['J of hearts'],10 of diamonds,0,1.0
33,1,2,0,0,0,3,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of clubs', 'K of diamonds']",['J of hearts'],10 of hearts,0,1.0
33,1,2,0,0,0,3,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of clubs', 'K of diamonds']",['J of hearts'],A of diamonds,0,1.0
33,1,2,0,0,0,3,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of clubs', 'K of diamonds']",['J of hearts'],K of clubs,1,1.0
33,1,2,0,0,0,3,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of clubs', 'K of diamonds']",['J of hearts'],K of diamonds,0,1.0
33,2,0,0,1,0,2,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs']",10 of diamonds,1,0.0
33,2,0,0,1,0,2,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs']",10 of hearts,0,0.0
33,2,0,0,1,0,2,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs']",A of diamonds,0,0.0
33,2,0,0,1,0,2,True,True,spades,"['10 of diamonds', '10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs']",K of diamonds,0,0.0
33,3,0,0,2,0,2,True,True,spades,"['10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades']",10 of hearts,1,0.0
33,3,0,0,2,0,2,True,True,spades,"['10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades']",A of diamonds,0,0.0
33,3,0,0,2,0,2,True,True,spades,"['10 of hearts', 'A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades']",K of diamonds,0,0.0
33,4,1,0,3,0,2,True,True,spades,"['A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades', 'J of spades', 'A of spades', '10 of hearts', '10 of spades']",A of diamonds,0,0.0
33,4,1,0,3,0,2,True,True,spades,"['A of diamonds', 'K of diamonds']","['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades', 'J of spades', 'A of spades', '10 of hearts', '10 of spades']",K of diamonds,1,0.0
33,5,1,0,4,0,2,True,True,spades,['A of diamonds'],"['J of hearts', '9 of clubs', '9 of spades', 'A of clubs', 'K of clubs', 'J of clubs', 'Q of spades', '10 of diamonds', 'K of spades', 'J of spades', 'A of spades', '10 of hearts', '10 of spades', 'A of hearts', '9 of diamonds', 'K of diamonds', 'K of hearts']",A of diamonds,1,0.0
33,1,4,0,0,0,2,False,False,diamonds,"['10 of clubs', 'K of clubs', 'A of hearts', 'K of spades', 'J of hearts']",['A of diamonds'],10 of clubs,0,0.0
33,1,4,0,0,0,2,False,False,diamonds,"['10 of clubs', 'K of clubs', 'A of hearts', 'K of spades', 'J of hearts']",['A of diamonds'],K of clubs,1,0.0
33,1,4,0,0,0,2,False,False,diamonds,"['10 of clubs', 'K of clubs', 'A of hearts', 'K of spades', 'J of hearts']",['A of diamonds'],A of hearts,0,0.0
33,1,4,0,0,0,2,False,False,diamonds,"['10 of clubs', 'K of clubs', 'A of hearts', 'K of spades', 'J of hearts']",['A of diamonds'],K of spades,0,0.0
33,1,4,0,0,0,2,False,False,diamonds,"['10 of clubs', 'K of clubs', 'A of hearts', 'K of spades', 'J of hearts']",['A of diamonds'],J of hearts,0,0.0
33,2,0,0,0,1,1,False,False,diamonds,"['10 of clubs', 'A of hearts', 'K of spades', 'J of hearts']","['A of diamonds', '9 of clubs', '10 of diamonds', 'K of clubs', 'A of clubs']",10 of clubs,0,0.0
33,2,0,0,0,1,1,False,False,diamonds,"['10 of clubs', 'A of hearts', 'K of spades', 'J of hearts']","['A of diamonds', '9 of clubs', '10 of diamonds', 'K of clubs', 'A of clubs']",A of hearts,0,0.0
33,2,0,0,0,1,1,False,False,diamonds,"['10 of clubs', 'A of hearts', 'K of spades', 'J of hearts']","['A of diamonds', '9 of clubs', '10 of diamonds', 'K of clubs', 'A of clubs']",K of spades,0,0.0
